https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100755 media/audio/fingerprints/f73cc9d2-b0a0-4c7f-a9b1-7ac9e85d7cc1.npy
 create mode 100755 media/audio/fingerprints/f76ac3bf-e55a-4b95-b2ed-d7a8a85b907c.npy
 create mode 100755 media/audio/fingerprints/f7b431b8-e2c5-4a43-8138-777c525b3ea9.npy
 create mode 100755 media/audio/fingerprints/f7c22023-fa33-4604-ac1c-b7ea3ff6289c.npy
 create mode 100755 media/audio/fingerprints/f80c18e7-4eae-42ef-b66b-d96c57b4d3ce.npy
 create mode 100755 media/audio/fingerprints/f80c2f4a-faf9-42af-ab2d-b3b23895ce7b.npy
 create mode 100755 media/audio/fingerprints/f832be16-c8a4-4f30-8d63-f6e589a775a9.npy
 create mode 100755 media/audio/fingerprints/f8355974-5e81-4dd5-8b39-ec5fde00280e.npy
 create mode 100755 media/audio/fingerprints/f840485b-7516-4195-9dac-f3d4e96c94a5.npy
 create mode 100755 media/audio/fingerprints/f8585b60-9bef-486e-896e-5b2194386901.npy
 create mode 100755 media/audio/fingerprints/f8661d66-0ef5-4761-9445-c98805ab2c83.npy
 create mode 100755 media/audio/fingerprints/f86ba07b-3048-4ff5-b0af-26979cbca4ee.npy
 create mode 100755 media/audio/fingerprints/f873fcf6-9978-48ba-bf57-8474723db9b3.npy
 create mode 100755 media/audio/fingerprints/f8788a85-0e3a-4746-ab65-fe8d174ed13c.npy
 create mode 100755 media/audio/fingerprints/f889fedf-13f6-475c-b2d2-1492e1993a19.npy
 create mode 100755 media/audio/fingerprints/f88af39d-769f-4801-9218-00fc684d3d72.npy
 create mode 100755 media/audio/fingerprints/f88bb0db-affa-4611-b677-d65775a69945.npy
 create mode 100755 media/audio/fingerprints/f8913e47-0cf4-45ae-8416-9a9ad6d1901d.npy
 create mode 100755 media/audio/fingerprints/f8975805-8830-4359-8847-1a2157ed7716.npy
 create mode 100755 media/audio/fingerprints/f8bc5faa-c54a-49a5-a735-1df16e20b223.npy
 create mode 100644 media/audio/fingerprints/f8ca0dee-f1e3-4f9b-9b9c-9775ff617de0.npy
 create mode 100755 media/audio/fingerprints/f8cae4a5-a1b6-4763-b481-89c358eaf025.npy
 create mode 100755 media/audio/fingerprints/f8d8f37b-6dbb-453f-9ebb-f00023cb451d.npy
 create mode 100755 media/audio/fingerprints/f8e5c65e-6047-486f-b690-086b0d158df6.npy
 create mode 100755 media/audio/fingerprints/f8f1a11c-711c-4352-810f-e3b24c8ae458.npy
 create mode 100755 media/audio/fingerprints/f90ec5f5-7a75-4983-8500-b7c83e6693a2.npy
 create mode 100755 media/audio/fingerprints/f92278a6-e7bf-4b78-9191-58188a9fc9d8.npy
 create mode 100755 media/audio/fingerprints/f9320188-0619-4a2d-b5f6-4e51e4f4a30c.npy
 create mode 100755 media/audio/fingerprints/f941eb31-de8b-479f-8b86-9eb5c35e40dc.npy
 create mode 100755 media/audio/fingerprints/f95b3f43-4a35-4176-b321-4a9d436f79bf.npy
 create mode 100644 media/audio/fingerprints/f9bdc90d-f755-491e-87f2-33d620e192c9.npy
 create mode 100755 media/audio/fingerprints/f9bdee5c-9f67-4c07-8839-70278915371c.npy
 create mode 100755 media/audio/fingerprints/f9c9e16b-edd7-4897-98e9-ff734ac83dfb.npy
 create mode 100755 media/audio/fingerprints/f9cb50c3-643e-4b06-abf5-2bca14d7c5a7.npy
 create mode 100644 media/audio/fingerprints/f9d34300-659f-4de1-a4ae-af5862b1171f.npy
 create mode 100755 media/audio/fingerprints/f9ed66fb-c398-46f6-bfb9-e76216656626.npy
 create mode 100644 media/audio/fingerprints/f9f32606-a0fc-4eed-b14e-f99891ee0248.npy
 create mode 100755 media/audio/fingerprints/f9ff21cb-0f9f-4112-a906-b78d81fe5c86.npy
 create mode 100755 media/audio/fingerprints/fa0928a1-ff97-4c44-badf-9546479b03e7.npy
 create mode 100755 media/audio/fingerprints/fa183be3-55b7-4362-afac-fcbeec38666e.npy
 create mode 100755 media/audio/fingerprints/fa3b9a76-1630-4303-a651-22cd06969217.npy
 create mode 100755 media/audio/fingerprints/fa4d62a8-9e96-4e2b-882f-75965695c295.npy
 create mode 100755 media/audio/fingerprints/fa4e1b54-548a-4a21-96a8-5c2ae602cd06.npy
 create mode 100755 media/audio/fingerprints/fa5f87d6-a5c3-45c9-9781-ddd8a31f8ea8.npy
 create mode 100755 media/audio/fingerprints/fac5645a-6352-404f-b201-38ed04d904ef.npy
 create mode 100755 media/audio/fingerprints/fae1ee58-1d27-4eaf-a4a1-2449b129a5c9.npy
 create mode 100755 media/audio/fingerprints/faf3df51-92be-4514-ab28-8594644e5c2e.npy
 create mode 100755 media/audio/fingerprints/faf76d94-5edc-4ce3-8b32-6b24e03c2685.npy
 create mode 100755 media/audio/fingerprints/faf7ce13-e7e2-4f74-8c15-d0688abccb41.npy
 create mode 100644 media/audio/fingerprints/fb189061-18a1-4496-8ba8-0a27436e87b2.npy
 create mode 100755 media/audio/fingerprints/fb1ca770-cf7b-4fba-a08c-fe96c0f868dc.npy
 create mode 100755 media/audio/fingerprints/fb43c2db-6b9a-4708-929c-ae4485803bd7.npy
 create mode 100755 media/audio/fingerprints/fb4d8e62-329d-4009-9677-b84207906f6b.npy
 create mode 100755 media/audio/fingerprints/fb5c702d-38c3-47fb-9abb-c45b0d463435.npy
 create mode 100755 media/audio/fingerprints/fb79a7a7-4139-44a2-9fdd-9772748ed90e.npy
 create mode 100755 media/audio/fingerprints/fbab73b9-07bd-4488-a6fb-44ea94b29078.npy
 create mode 100755 media/audio/fingerprints/fbad344f-2a1c-4782-b328-e44aa01c5c9a.npy
 create mode 100755 media/audio/fingerprints/fbc08f0e-806b-4384-85b3-4efca1b9482f.npy
 create mode 100755 media/audio/fingerprints/fbc91807-80c5-4229-a4a6-193a3ba39853.npy
 create mode 100755 media/audio/fingerprints/fbd588ab-8e72-44bf-a28a-25a7eb55d97b.npy
 create mode 100755 media/audio/fingerprints/fbe4a7e8-32f9-45fb-9b28-4377f103c97a.npy
 create mode 100755 media/audio/fingerprints/fbe5537c-4337-4336-9c27-5aba720e0e08.npy
 create mode 100755 media/audio/fingerprints/fbeaa93c-121f-4384-b47e-414dbe90b24d.npy
 create mode 100755 media/audio/fingerprints/fc0ff4c0-4bf5-4178-92d0-66e15b1c6efe.npy
 create mode 100755 media/audio/fingerprints/fc2f15a9-abab-4bdc-b68d-99e20044e1a0.npy
 create mode 100755 media/audio/fingerprints/fc6148a4-6e94-4338-b133-87ecc73251e0.npy
 create mode 100755 media/audio/fingerprints/fc6b10d8-5f43-4558-bc25-e8b9090d34a0.npy
 create mode 100755 media/audio/fingerprints/fc73f5fa-41a5-4f9b-8094-a92d79c20d0a.npy
 create mode 100755 media/audio/fingerprints/fc7f139b-c65e-436d-989b-2c39d8dcac69.npy
 create mode 100755 media/audio/fingerprints/fc8cca02-69e3-47d1-8878-7dcc3b3dc72f.npy
 create mode 100755 media/audio/fingerprints/fca021ec-60fc-4c4a-bf0a-9ff418447365.npy
 create mode 100755 media/audio/fingerprints/fca6889b-7fb6-4170-8821-29c23809b609.npy
 create mode 100755 media/audio/fingerprints/fceb117f-6949-4701-a8e8-d2ffeb47a56c.npy
 create mode 100755 media/audio/fingerprints/fd038ae3-4f0a-49e0-8ae5-e8861050b618.npy
 create mode 100755 media/audio/fingerprints/fd04046f-ae20-4f2d-9387-3bf3188907bb.npy
 create mode 100644 media/audio/fingerprints/fd2ba20f-cca7-4b89-aaf2-f6d81f7af114.npy
 create mode 100755 media/audio/fingerprints/fd5ec4cf-35d3-4257-bed4-c3cabef3e7cf.npy
 create mode 100755 media/audio/fingerprints/fd6a2947-8cad-4266-94af-b41ba407e147.npy
 create mode 100755 media/audio/fingerprints/fd7a891e-fd04-41a8-9f23-08b13d4b9508.npy
 create mode 100755 media/audio/fingerprints/fd7ba223-f767-4ff4-92eb-0e76bc9ea990.npy
 create mode 100755 media/audio/fingerprints/fd843c6e-15bb-48ee-8dd6-c9c588cb0018.npy
 create mode 100755 media/audio/fingerprints/fd942447-f598-4227-9c74-1cd688139ecc.npy
 create mode 100644 media/audio/fingerprints/fdd2197a-843f-468a-967f-0bc8305a56de.npy
 create mode 100755 media/audio/fingerprints/fde352fd-dc07-42bb-959a-7c49eb3fba8b.npy
 create mode 100755 media/audio/fingerprints/fe3982f6-b091-4307-948c-a91ac996818c.npy
 create mode 100755 media/audio/fingerprints/fe5183c6-acc9-4d63-bda7-541ba5f5ba45.npy
 create mode 100755 media/audio/fingerprints/fe6cde7e-0517-46fd-876a-4d9dd8628d50.npy
 create mode 100755 media/audio/fingerprints/fe7a5343-1148-4e2a-b396-99be5e3421cc.npy
 create mode 100755 media/audio/fingerprints/feb04cbd-c024-4faa-81a7-7100fb81188a.npy
 create mode 100755 media/audio/fingerprints/fece6902-7e69-42a8-8bf0-7f6228d84436.npy
 create mode 100755 media/audio/fingerprints/fed77b6b-c87c-4518-bdcf-d9b4eb9dd135.npy
 create mode 100644 media/audio/fingerprints/ff13cf38-6ee7-41a4-b77d-f3a739112646.npy
 create mode 100755 media/audio/fingerprints/ff14b97c-351d-4d1a-987d-fffdc433f6be.npy
 create mode 100755 media/audio/fingerprints/ff200f6a-247c-41d4-94ec-f409ffcb9ffe.npy
 create mode 100755 media/audio/fingerprints/ff3e8ddc-9dcc-4ff2-b3eb-707e04df32dc.npy
 create mode 100755 media/audio/fingerprints/ff4db090-e126-44f8-b3e1-91cd30f1ca07.npy
 create mode 100755 media/audio/fingerprints/ff546638-0f80-4076-bb32-7ad4c8901ae5.npy
 create mode 100755 media/audio/fingerprints/ff5ee55c-35b6-44b8-be16-e838160f0422.npy
 create mode 100755 media/audio/fingerprints/ff5ee671-d3d2-4d89-a845-0293fc33e15f.npy
 create mode 100755 media/audio/fingerprints/ff6682e4-3ebf-47fb-98ec-081bca7a6217.npy
 create mode 100755 media/audio/fingerprints/ff6b6f45-e54d-46f4-be06-26fdf48ae725.npy
 create mode 100755 media/audio/fingerprints/ff82ecf9-63c6-4172-9d2a-5c101cb65e2d.npy
 create mode 100755 media/audio/fingerprints/ff90d415-a9f8-4f7b-bff8-b82927d4b407.npy
 create mode 100755 media/audio/fingerprints/ff9619ad-db5d-4259-9e83-1045699a6ba1.npy
 create mode 100755 media/audio/fingerprints/ff9c1e0c-d196-448b-bed6-35e318b1c61d.npy
 create mode 100755 media/audio/fingerprints/ffb08bbd-0668-409b-88fd-21db94612fc5.npy
 create mode 100755 media/audio/fingerprints/ffe915cf-971e-4d3c-8ef1-d4500416be61.npy
 create mode 100755 media/audio/fingerprints/fff06a1c-4158-4075-af3a-9297e6201c33.npy
 create mode 100755 media/birthcontrol/04aa8fda-c857-48c8-b8fc-48ad8c1f1aae.jpg
 create mode 100755 media/birthcontrol/1bd7c248-da3d-49e8-ab17-ae510b2421cf.jpg
 create mode 100755 media/birthcontrol/350507a6-f92e-42a0-a474-61354f5cffbb.jpg
 create mode 100755 media/birthcontrol/44f6af20-5871-432f-84c4-950bbd576669.jpg
 create mode 100755 media/chat/sounds/message.mp3
 create mode 100755 media/documents/01897c22-8ab9-429e-af62-779d8b454f52-20240728-230508-2.png
 create mode 100755 media/documents/01920fb0-303f-4dde-852a-7dc7b98aaee6-20241122-081924-2.png
 create mode 100755 media/documents/038a7b5f-18ed-441f-bb64-24df2fc50eb7-20240728-233229-2.png.png
 create mode 100755 media/documents/03cb8623-c58b-4459-9280-16e816e49acf-20240903-204932-2.png.png
 create mode 100755 media/documents/04718561-1021-4cfe-84c3-54d31a8fbb79-20240911-104355-0.png
 create mode 100755 media/documents/06db26fe-660f-4e4e-8727-cefff8eaecc2-20250319-031447-2.png
 create mode 100755 media/documents/076f77f9-12a0-4e3f-a1a0-892d0284e760-20250319-032445-2.png
 create mode 100755 media/documents/07a3c246-47d7-442f-baad-706a75ff015f-20250319-033018-2.png.png
 create mode 100755 media/documents/07c32164-668e-40bd-a6f3-ac626328e398-20240728-224740-0.png
 create mode 100755 media/documents/0a7e80b2-b536-43b6-927b-7528da68bbdf-20250319-031622-2.png
 create mode 100755 media/documents/0bdcf049-a636-4434-94e6-1246cb164a67-20240728-231527-2.png
 create mode 100755 media/documents/0cd5b25b-db49-4ff0-ac22-c4c815d5bb84-20240728-230203-2.png
 create mode 100755 media/documents/0e68b560-72a0-48a0-bdc1-432f76868688-20240902-170527-2.png
 create mode 100755 media/documents/0e8c5239-c183-4210-81ea-b88400150cde-20240903-204813-2.png.png
 create mode 100755 media/documents/1083b25d-bb82-4d12-a450-3062dd9b220f-20240728-230855-2.png
 create mode 100755 media/documents/10ae4bef-b961-405b-969f-5fa6c5170324-20250319-032419-2.png
 create mode 100755 media/documents/10b51e75-12e1-48e2-8388-4905a923588d-20240728-233229-2.png
 create mode 100755 media/documents/136cf58f-37e7-4134-94b3-637b72ee5203-20240902-000946-2.png
 create mode 100755 media/documents/1376632a-28d7-42e5-a77c-a79fa1f157e3-20240728-230408-0.png.png
 create mode 100755 media/documents/16103f54-ff55-4d30-b3c0-fd4a53d5008a-20241122-010208-2.png
 create mode 100755 media/documents/17d9ef00-1647-45a6-b4dc-832ab93274b8-20240816-011805-2.jpg
 create mode 100755 media/documents/17d9ef00-1647-45a6-b4dc-832ab93274b8-20240816-011805-2.jpg.png
 create mode 100755 media/documents/1c995359-cff5-4ff6-88f9-d4f794297174-20240728-225221-0.png
 create mode 100755 media/documents/1ccbb388-bfbc-43cb-8c72-2bdd2b00af1e-20250319-032445-2.png
 create mode 100755 media/documents/1ce635e7-9019-4589-9a8d-516e91e142c3-20240903-204339-2.png.png
 create mode 100755 media/documents/1f2b16e8-5a4a-481d-a0e3-a29008f12a23-20240902-203256-2.png
 create mode 100755 media/documents/204ea35a-7ff5-45c1-b586-13e01c103709-20240903-204339-2.png
 create mode 100755 media/documents/20655780-20f5-4f13-a995-f6d1e2e1576a-20241122-013752-2.png
 create mode 100755 media/documents/224db05c-aaa1-4edd-aca2-2ade945c378d-20250319-031813-2.png
 create mode 100755 media/documents/235ac819-bb95-4f4c-89a0-398a76e1c65d-20240902-000734-2.png.png
 create mode 100755 media/documents/23d68663-e381-4870-a72a-f16a2587a85f-20231003-010017-0.png
 create mode 100755 media/documents/264c70d1-753f-43c1-9d08-cfad54b32161-20240902-000946-2.png.png
 create mode 100755 media/documents/27a1cfad-3a46-4075-9d59-1d8cd1641b70-20240902-203256-2.png
 create mode 100755 media/documents/2ce159db-ea4f-4ad8-806d-3104202082af-20241122-082055-2.png
 create mode 100755 media/documents/2d426681-0d38-4823-ba5d-67a7bbc30952-20250319-033018-2.png
 create mode 100755 media/documents/2e663d8f-59ff-48e7-8c81-b1d6769ee6e7-20240728-230620-0.png.png
 create mode 100755 media/documents/2ed66869-91a1-4439-87c8-649b63cc4bce-20250319-031813-2.png
 create mode 100755 media/documents/2fd2097b-bb00-496a-8e88-40686f60e940-20250319-031558-2.png
 create mode 100755 media/documents/31d73756-c240-486c-838f-364b3bbc388b-20240901-090249-2.png.png
 create mode 100755 media/documents/3312016b-2a05-4bb6-8137-33207854ae6f-20240728-232736-2.png
 create mode 100755 media/documents/33826833-9331-49ff-9077-1c8e1f7a32c6-20240728-231132-0.png.png
 create mode 100755 media/documents/3cca7fbb-9bdf-4bc8-a885-83cf3c52faff-20250319-032901-2.png
 create mode 100755 media/documents/3f8059c6-5b5d-41a0-ba1d-988ec8fa31d7-20240902-000923-2.png.png
 create mode 100755 media/documents/413761ce-37b3-4f28-85ea-714863032610-20240903-204813-2.png
 create mode 100755 media/documents/417c5855-1fee-4af6-a02a-13bb1f4dd412-20250319-031558-2.png.png
 create mode 100755 media/documents/418350c9-f9b7-413c-a495-9d53fbb857d1-20240728-230620-2.png
 create mode 100755 media/documents/41d5d468-cfb0-43b5-adab-4cc70c75359a-20250319-031622-2.png
 create mode 100755 media/documents/42adc76c-bad0-4092-bf01-926a86e84ad1-20240901-090249-2.png
 create mode 100755 media/documents/4416c28b-7b57-4366-b001-c55151105525-20231003-013253-0.png.png
 create mode 100755 media/documents/44f53190-fb28-4a6f-94cb-4b40889bc3ce-20240902-170414-2.png.png
 create mode 100755 media/documents/45f77380-8b8a-477f-92c1-2eb538bf9071-20240911-104355-2.png
 create mode 100755 media/documents/46fdce47-fd80-4691-99db-1ceab9a496e5-20240728-230203-2.png
 create mode 100755 media/documents/48cc5a7f-ebc2-4119-81fb-51d34cc46edb-20250319-032901-2.png.png
 create mode 100755 media/documents/4a9fe781-8e7e-4944-871e-eec952bd63e9-20250319-031650-2.png
 create mode 100755 media/documents/4ad1a371-0c3c-4d20-9184-6419f7acf8a2-20250319-032419-2.png
 create mode 100755 media/documents/4b610c2f-f4bb-4642-af1d-75798804c4d5-20250319-031622-2.png.png
 create mode 100755 media/documents/4ecafcf2-2061-4011-9614-53db2b6fd7e4-20250319-031650-2.png.png
 create mode 100755 media/documents/4f7973f1-53fd-46f1-86d6-b53e20e9e461-20240728-230620-2.png
 create mode 100755 media/documents/523278bc-67fa-4640-9b0b-4200ece0668f-20240728-224740-0.png.png
 create mode 100755 media/documents/5235755b-2a1a-4f51-8b33-25ec184679bc-20240728-224957-0.png
 create mode 100755 media/documents/52615070-de57-46d8-b37a-0aa998147df8-20240902-000923-2.png
 create mode 100755 media/documents/56e2de7b-ea9b-4d63-9fdb-e87a21940a9e-20241122-082021-2.png
 create mode 100755 media/documents/595c0525-5894-450f-ae4f-4ceeae335ded-20250319-031650-2.png
 create mode 100755 media/documents/59b6885b-91cc-4896-96fc-352c6fbda138-20240903-204339-2.png
 create mode 100755 media/documents/5d7c71d3-5620-4940-ae19-81900944f7b7-20241122-013752-2.png
 create mode 100755 media/documents/5f947b08-7989-4ab6-9da4-8222fb8bcb9a-20240728-230855-2.png
 create mode 100755 media/documents/604ddc10-04a0-48b2-a273-62029dd198b5-20240728-225553-2.png
 create mode 100755 media/documents/616609b8-1cab-426e-bfee-360502255240-20240902-170651-2.png.png
 create mode 100755 media/documents/61c1ff84-35ea-40ac-92eb-d15b5e77db44-20250319-032445-2.png.png
 create mode 100755 media/documents/643079fc-b25e-47c8-a3d0-181ebf1bd96f-20240728-230855-0.png.png
 create mode 100755 media/documents/673fda19-3e44-4875-862c-251e3d8337cf-20240728-230408-2.png
 create mode 100755 media/documents/6941803d-0865-47f5-8ea8-78cbc6a8b48f-20240728-231305-2.png
 create mode 100755 media/documents/69d16261-d276-40b9-b2cc-e69c01dbc818-20240911-104355-2.png
 create mode 100755 media/documents/6a7f7f4e-8f81-4e88-8647-463f52876964-20240902-000734-2.png
 create mode 100755 media/documents/6f32e506-4828-433d-ba43-26b9fef9677c-20240902-000923-2.png
 create mode 100755 media/documents/6f62ed76-01b2-4220-a484-6548fe9f02ee-20240728-233008-0.png.png
 create mode 100755 media/documents/6f92f6f4-d8f1-465b-b200-0de5e615b542-20240728-231305-0.png.png
 create mode 100755 media/documents/72770483-4bd1-496d-b3d4-658a39fd7b09-20240728-233229-2.png
 create mode 100755 media/documents/74aebe41-8ea2-414f-bf98-e5630734a51e-20240816-012556-2.jpg
 create mode 100755 media/documents/74aebe41-8ea2-414f-bf98-e5630734a51e-20240816-012556-2.jpg.png
 create mode 100755 media/documents/750284df-44cd-42d8-b24b-5e4a74818200-20240902-000946-2.png
 create mode 100755 media/documents/7524cabb-f32c-405a-ab32-e885e21a91a1-20240903-204932-2.png
 create mode 100755 media/documents/75c1b144-703e-446e-90dc-e4ff09749b4b-20240903-204813-2.png
 create mode 100755 media/documents/761da544-05f1-4482-9954-df9511120052-20250319-032419-2.png.png
 create mode 100755 media/documents/777501c2-d6cb-49f0-acd2-1f1894d73ea2-20240728-233008-2.png
 create mode 100755 media/documents/7921dd27-b557-4ef4-88aa-e8014612a61d-20241122-070721-2.png.png
 create mode 100755 media/documents/79916fde-c796-40cc-b431-1d49abb8f3cb-20240903-204711-2.png
 create mode 100755 media/documents/7a4ab567-f82d-4621-aa24-cd1fa682f5ab-20240903-204932-2.png
 create mode 100755 media/documents/7e81dfe6-e941-4736-bad0-bbb71035115c-20231003-005225-0.png.png
 create mode 100755 media/documents/85fbc61b-0487-49c0-8200-dd660840aaa5-20241122-070721-2.png
 create mode 100755 media/documents/86ebb229-4f83-4ce2-b4b6-39904e0adfc3-20240728-230408-2.png
 create mode 100755 media/documents/89bf60be-6437-4f9c-8878-edaa5074df72-20240902-170527-2.png.png
 create mode 100755 media/documents/8a92534b-1f94-4faa-93da-814c4490c9b4-20250319-031813-2.png.png
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg
 create mode 100755 media/documents/8afb23a6-f933-4271-9f7d-8e148ee1563a-20240911-104355-2.jpg.png
 create mode 100755 media/documents/8be541fc-a949-4a17-bf9c-177a4471e81f-20240903-204711-2.png
 create mode 100755 media/documents/8c63c014-2de8-4265-a1e1-e74ec22e13cb-20240728-225553-2.png
 create mode 100755 media/documents/8d9134b7-20b0-40e8-829c-a2e8b9649b43-20241122-081924-2.png
 create mode 100755 media/documents/91006f14-8d62-4316-aaf0-8924cebeb64a-20240728-230203-0.png.png
 create mode 100755 media/documents/92ae2251-7507-4325-bd6e-1dc55097ae10-20241122-082055-2.png.png
 create mode 100755 media/documents/92d4653d-060e-4305-8bce-5e820ef4aa1b-20231003-013253-0.png
 create mode 100755 media/documents/936fa2c7-a1ad-413f-9c17-454a3c884350-20231003-010017-0.png.png
 create mode 100755 media/documents/9411ee32-4b68-4482-b975-eec16a3e9449-20240902-170527-2.png
 create mode 100755 media/documents/948fb747-c5f8-433a-a655-59974d7a8cbd-20240902-170651-2.png
 create mode 100755 media/documents/95b997b2-8718-46b0-b7ad-031dcf57341d-20240728-231305-2.png
 create mode 100755 media/documents/95d11b7d-674a-4cc6-8ac4-c0e5dffc22e1-20240902-170257-2.png.png
 create mode 100755 media/documents/987e3ed5-f88b-44a5-88df-681a91487e5a-20240728-232736-0.png.png
 create mode 100755 media/documents/9c759d40-93cf-4633-9575-cdf0b69f814d-20241122-081723-2.png
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg
 create mode 100755 media/documents/9e9681d6-5345-414d-ae59-282b8675a8ed-20240816-012556-2.jpg.png
 create mode 100755 media/documents/9f48c89e-b605-4cf8-884a-898a35547703-20240728-233008-2.png
 create mode 100755 media/documents/a2d5c8d2-2a20-43d6-8607-cce76d623023-20240728-231527-0.png.png
 create mode 100755 media/documents/a337ce51-9a70-4879-bf3b-bf01c48ee7a8-20241122-081924-2.png.png
 create mode 100755 media/documents/a8fbc0a3-4449-4f71-932f-27daaff72448-20240728-231132-2.png
 create mode 100755 media/documents/aab6d2a5-59c7-48cc-9af1-ac299df819f3-20250319-031447-2.png.png
 create mode 100755 media/documents/aca2bb9d-e7c9-4ca4-99bf-7c8ecae57549-20240728-231132-2.png
 create mode 100755 media/documents/ad0b7d06-948f-4250-bb96-b6b71a493421-20240902-170414-2.png
 create mode 100755 media/documents/b0b99b0a-b8d9-4b51-8229-6ff6b74bb910-20240728-224957-0.png
 create mode 100755 media/documents/b1d08ccf-139c-4352-962b-117acbd6edc9-20231003-005225-0.png
