https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100755 media/files/f0ae1019-7de1-47f0-8304-759c1637a623.webm.short.mp3
 create mode 100755 media/files/f11f62a9-a525-4946-ab40-e2707683bd37.webm.short.mp3
 create mode 100755 media/files/f171cff0-e179-4840-b1d2-0856c2011b2e.webm.short.mp3
 create mode 100755 media/files/f1bf34b6-31e9-43c7-8739-71f578181b53.webm.short.mp3
 create mode 100755 media/files/f1c478c1-7b92-40a9-8f8f-e229d3d61c65.webm.short.mp3
 create mode 100755 media/files/f1dab5f0-fe32-4b72-8e05-9bb75af7ebaa.webm.short.mp3
 create mode 100755 media/files/f1ec12b7-fe5f-4de7-ab4a-531ee4be0cff.webm.short.mp3
 create mode 100755 media/files/f2e873d0-c6f8-4bb4-bd8d-df5c78f75527.webm.short.mp3
 create mode 100755 media/files/f306bfa0-dfbf-4348-90b9-9d908e60d870.webm.short.mp3
 create mode 100755 media/files/f31c1f09-e08a-4cfd-a144-ddda924cc963.webm.short.mp3
 create mode 100755 media/files/f3476f78-3993-48bf-a57f-d33b991880bc.webm.short.mp3
 create mode 100755 media/files/f358654c-3be2-46fa-bb75-4e1aacea682f.webm.short.mp3
 create mode 100755 media/files/f39febef-040b-4567-9789-6046985b0bb9.webm.short.mp3
 create mode 100755 media/files/f3a6b680-9c98-4534-9dbe-4accb50f1695.webm.short.mp3
 create mode 100755 media/files/f3ede0cb-0930-4538-b07c-9b4c43dec224.webm.short.mp3
 create mode 100755 media/files/f420bdfc-6ccc-4eaa-b987-4a63fe3c866d.webm.short.mp3
 create mode 100755 media/files/f523aa0f-f9c0-45ce-82a6-be2ba83196c0.webm.short.mp3
 create mode 100755 media/files/f53a6745-9608-46e2-a696-d2df050546d2.webm.short.mp3
 create mode 100755 media/files/f5785c52-c62c-47e2-b3a6-9bd8562639a1.mp4.short.mp3
 create mode 100755 media/files/f578f8bc-d518-472f-8b7a-96e9c555c01a.webm.short.mp3
 create mode 100755 media/files/f59148c0-7393-4160-a4b3-c885421426a4.webm.short.mp3
 create mode 100755 media/files/f5b73e66-5f7d-4406-ab80-39e20dbbf205.webm.short.mp3
 create mode 100755 media/files/f64e7772-1eac-4fa6-b918-95427766118d.webm.short.mp3
 create mode 100755 media/files/f66af7f7-33cd-4f1f-ae70-3290d1a7a535.webm.short.mp3
 create mode 100755 media/files/f692077f-8921-494f-80c3-8da3cb76e203.webm.short.mp3
 create mode 100755 media/files/f6c57b87-861c-40da-ac5c-5ad887794a9d.webm.short.mp3
 create mode 100755 media/files/f6d31f2d-e258-4d96-b847-5983b14e0865.webm.short.mp3
 create mode 100755 media/files/f6e17331-c6ec-4167-bc7b-3d5c83290cc7.webm.short.mp3
 create mode 100755 media/files/f70f1d34-941b-4c40-8e85-b4463f62537a.webm.short.mp3
 create mode 100755 media/files/f73329e9-5676-4dd0-8b7c-7650eb5b66aa.webm.short.mp3
 create mode 100755 media/files/f7519e48-1bab-4dc3-8763-999bdfdb3644.webm.short.mp3
 create mode 100755 media/files/f7d745a3-32ff-4a68-ba7c-b4d4c9bf9e23.webm.short.mp3
 create mode 100755 media/files/f81e8276-1a74-4214-b2cd-7ad13de944a5.webm.short.mp3
 create mode 100755 media/files/f8968e69-0e22-4a64-b2b0-217c2b970b1d.webm.short.mp3
 create mode 100755 media/files/f9e3597e-2b4c-476f-97e1-f6783ec103c4.mp4.short.mp3
 create mode 100755 media/files/f9fb2d03-3bd3-4f9c-9931-c284d8f4db30.webm.short.mp3
 create mode 100755 media/files/fa8c5c3c-31ca-430f-854b-849068214f8b.webm.short.mp3
 create mode 100755 media/files/fae6ec75-f44f-474e-abad-a7bd6acf1526.webm.short.mp3
 create mode 100755 media/files/fb071693-4ea5-4ae9-b321-bce32b16050f.webm.short.mp3
 create mode 100755 media/files/fb264bab-49c6-4fba-b53a-4054faae5f26.webm.short.mp3
 create mode 100755 media/files/fbc53c45-9073-4b7d-b40c-a4c38e55a902.webm.short.mp3
 create mode 100755 media/files/fbee57ab-97f1-483a-8177-454d892c1395.webm.short.mp3
 create mode 100755 media/files/fc427746-8b96-4a2e-9119-7d79552d8585.webm.short.mp3
 create mode 100755 media/files/fd1fba6f-b680-459c-8afb-9db714a87dc6.webm.short.mp3
 create mode 100755 media/files/fdc50f6e-2541-4d3d-8319-9201d010f279.webm.short.mp3
 create mode 100755 media/files/fe3ee5b9-f48a-40ee-8074-dc144be0e87a.webm.short.mp3
 create mode 100755 media/files/fea3773f-bc33-4ccb-97b0-6de8d5397d49.webm.short.mp3
 create mode 100755 media/files/feb4407f-75d8-42c9-ae12-fbff02c316e3.webm.short.mp3
 create mode 100755 media/files/ff016a9a-a247-4d0e-be19-210e158e7e4e.webm.short.mp3
 create mode 100755 media/files/ff41fddd-f306-43ac-8a43-200209b2acfa.webm.short.mp3
 create mode 100755 media/files/ff4476bf-6e4c-44a5-a33b-4abb73ad92af.webm.short.mp3
 create mode 100755 media/files/ff50a9ae-356a-4efc-9158-7dc75c16d00c.webm.short.mp3
 create mode 100755 media/files/ffa98fc9-ac9e-46cd-a24e-3d9c4f3e1035.webm.short.mp3
 create mode 100755 media/games/cards/10C.png
 create mode 100755 media/games/cards/10D.png
 create mode 100755 media/games/cards/10H.png
 create mode 100755 media/games/cards/10S.png
 create mode 100755 media/games/cards/2C.png
 create mode 100755 media/games/cards/2D.png
 create mode 100755 media/games/cards/2H.png
 create mode 100755 media/games/cards/2S.png
 create mode 100755 media/games/cards/3C.png
 create mode 100755 media/games/cards/3D.png
 create mode 100755 media/games/cards/3H.png
 create mode 100755 media/games/cards/3S.png
 create mode 100755 media/games/cards/4C.png
 create mode 100755 media/games/cards/4D.png
 create mode 100755 media/games/cards/4H.png
 create mode 100755 media/games/cards/4S.png
 create mode 100755 media/games/cards/5C.png
 create mode 100755 media/games/cards/5D.png
 create mode 100755 media/games/cards/5H.png
 create mode 100755 media/games/cards/5S.png
 create mode 100755 media/games/cards/6C.png
 create mode 100755 media/games/cards/6D.png
 create mode 100755 media/games/cards/6H.png
 create mode 100755 media/games/cards/6S.png
 create mode 100755 media/games/cards/7C.png
 create mode 100755 media/games/cards/7D.png
 create mode 100755 media/games/cards/7H.png
 create mode 100755 media/games/cards/7S.png
 create mode 100755 media/games/cards/8C.png
 create mode 100755 media/games/cards/8D.png
 create mode 100755 media/games/cards/8H.png
 create mode 100755 media/games/cards/8S.png
 create mode 100755 media/games/cards/9C.png
 create mode 100755 media/games/cards/9D.png
 create mode 100755 media/games/cards/9H.png
 create mode 100755 media/games/cards/9S.png
 create mode 100755 media/games/cards/AC.png
 create mode 100755 media/games/cards/AD.png
 create mode 100755 media/games/cards/AH.png
 create mode 100755 media/games/cards/AS.png
 create mode 100755 media/games/cards/JC.png
 create mode 100755 media/games/cards/JD.png
 create mode 100755 media/games/cards/JH.png
 create mode 100755 media/games/cards/JS.png
 create mode 100755 media/games/cards/KC.png
 create mode 100755 media/games/cards/KD.png
 create mode 100755 media/games/cards/KH.png
 create mode 100755 media/games/cards/KS.png
 create mode 100755 media/games/cards/QC.png
 create mode 100755 media/games/cards/QD.png
 create mode 100755 media/games/cards/QH.png
 create mode 100755 media/games/cards/QS.png
 create mode 100755 media/games/cards/back.png
 create mode 100755 media/games/cards/cards.txt
 create mode 100755 media/icons/VK_logo.svg.png
 create mode 100755 media/icons/facebook.png
 create mode 100755 media/icons/pinterest.svg
 create mode 100755 media/icons/tumblr-logo.svg
 create mode 100755 media/logo (1).png
 create mode 100755 media/logo/7a858ea7-0f99-4eb8-8b9d-e9714b8c39cb.png
 create mode 100755 media/lotteh.png
 create mode 100755 media/profiles/0e0a7aa2-cd3a-40c7-b933-5f826df4d84d-2.jpg
 create mode 100755 media/profiles/175abc77-aad9-4d0c-85a2-f76c568ba598-2.jpg
 create mode 100755 media/profiles/1dfb10fe-b1da-4075-822b-f223b11e8da1-2.jpg
 create mode 100755 media/profiles/30755be2-d1ba-428b-a3ee-2f1fa8f615e3-2.jpg
 create mode 100755 media/profiles/39055853-fb32-4a3e-83f3-ac9eda076068-2.jpg
 create mode 100755 media/profiles/43bd6dfe-102f-4256-8495-bd46c2c2c10a-2.jpg
 create mode 100755 media/profiles/489e1955-5608-4ef4-9dc8-e84cc9bebea1-2.jpg
 create mode 100755 media/profiles/49b343b2-b4ee-46c7-9bb9-53add9e3022d-2.jpg
 create mode 100755 media/profiles/4abc5ef8-da9d-470b-98d1-24640c522faf-2.jpg
 create mode 100755 media/profiles/4d4f4365-8dbd-4fe1-bdc7-e392171feeee-2.webp
 create mode 100755 media/profiles/4d6f6f8e-e907-428d-b803-ff0a6d486b2d-2.jpg
 create mode 100755 media/profiles/5a5a598f-072b-438c-a5e1-ca81879ec608-2.jpg
 create mode 100755 media/profiles/5f6aa33a-1ed2-40e4-a306-c6abdc462b21-2.jpg
 create mode 100755 media/profiles/67143c4b-82a7-4455-8b1a-871973d0116e-2.jpg
 create mode 100755 media/profiles/68b09163-c049-43aa-a207-c8216cfe8208-2.jpg
 create mode 100755 media/profiles/75a0d7d0-3903-443f-8cb9-465cd9c99622-2.jpg
 create mode 100755 media/profiles/8575c22c-e7fd-469c-9aee-f7d92b00a9fb-2.jpg
 create mode 100755 media/profiles/87cde20c-fd5f-494a-bcc2-bebbd09645af-2.jpg
 create mode 100755 media/profiles/92b4efd6-5380-4818-86e7-207b6a7a0ec5-2.jpg
 create mode 100755 media/profiles/9c6f2d9b-c2c2-4d2b-9e0d-a0a4ed68c5b2-2.jpg
 create mode 100755 media/profiles/adec020d-2ee1-4f1e-838e-1352de26cf22-2.jpg
 create mode 100755 media/profiles/afc8a20e-02e2-47e2-9ba0-682fd76f45a8-2.jpg
 create mode 100755 media/profiles/b8295707-4d68-459e-a2ab-a876eba7fb59-2.jpg
 create mode 100755 media/profiles/bbefb93d-8d9f-4253-ae5e-1edc217c1793-2.jpg
 create mode 100755 media/profiles/bca3b4d7-7fd4-4186-8535-8fa188301c0e-2.jpg
 create mode 100755 media/profiles/c203f386-da8b-4166-b6d0-eaef18cf4ede-2.jpg
 create mode 100755 media/profiles/c462011a-092d-49b0-9857-4dac11f1c999-2.jpg
 create mode 100755 media/profiles/cac8d110-58da-4d57-b044-723a2171546b-2.jpg
 create mode 100755 media/profiles/de15952c-d7ec-4135-841a-aaf2f3c82c92-2.webp
 create mode 100755 media/profiles/fa4612a6-d7af-499c-b9fa-9858f520e94b-2.jpg
 create mode 100755 media/sounds/audio_3d596edfd7.mp3?filename=camera-13695.mp3
 create mode 100755 media/sounds/camera.mp3
 create mode 100755 media/static/The-Rod-of-Asclepius.png
 create mode 100755 media/static/american-flag.png
 create mode 100755 media/static/android-chrome-192x192.png
 create mode 100755 media/static/android-chrome-384x384.png
 create mode 100755 media/static/android-chrome-512x512.png
 create mode 100755 media/static/apple-touch-icon.png
 create mode 100755 media/static/browserconfig.xml
 create mode 100755 media/static/default.png
 create mode 100755 media/static/default.pngc
 create mode 100755 media/static/favicon-16x16.png
 create mode 100755 media/static/favicon-32x32.png
 create mode 100755 media/static/favicon.ico
 create mode 100755 media/static/favicon_io (3).zip
 create mode 100755 media/static/favicon_io (4).zip
 create mode 100755 media/static/femmebabe-full.png
 create mode 100755 media/static/femmebabe.png
 create mode 100755 media/static/hypnosis.png
 create mode 100755 media/static/lips.png
 create mode 100755 media/static/lips2.png
 create mode 100755 media/static/logo.png
 create mode 100755 media/static/lotteh.png
 create mode 100755 media/static/lotteh.svg
 create mode 100755 media/static/me.jpg
 create mode 100755 media/static/mstile-150x150.png
 create mode 100755 media/static/oldlogo.png
 create mode 100755 media/static/ringtone.mp3
 create mode 100755 media/static/rod-of-asclepius.png
 create mode 100755 media/static/safari-pinned-tab.svg
 create mode 100755 media/static/site.webmanifest
 create mode 100755 media/static/uglek.png
 create mode 100755 media/static/visa-mastercard.png
 create mode 100755 media/voice/.gitignore
 create mode 100755 media/voice/03391460-4e3c-457f-9448-3d8a4db27cc1.wav
 create mode 100755 media/voice/03391460-4e3c-457f-9448-3d8a4db27cc1.webm
 create mode 100755 media/voice/179ef660-8933-410c-9d5d-13dc45a10e3e.wav
 create mode 100755 media/voice/179ef660-8933-410c-9d5d-13dc45a10e3e.webm
 create mode 100755 media/voice/1af71dd4-4248-4d27-b229-91e69348ff99.wav
 create mode 100755 media/voice/1af71dd4-4248-4d27-b229-91e69348ff99.webm
 create mode 100755 media/voice/225bb9ff-aeea-4323-83df-eb713e4dde06.wav
 create mode 100755 media/voice/225bb9ff-aeea-4323-83df-eb713e4dde06.webm
 create mode 100755 media/voice/2623e7af-7c22-4871-8453-ba0e8b296eb4.wav
 create mode 100755 media/voice/2623e7af-7c22-4871-8453-ba0e8b296eb4.webm
 create mode 100755 media/voice/2a329887-9a13-4f5e-956f-ecec3a80633b.wav
 create mode 100755 media/voice/2a329887-9a13-4f5e-956f-ecec3a80633b.webm
 create mode 100755 media/voice/461dd745-2dfb-4c41-bf62-945ade345b01.wav
 create mode 100755 media/voice/461dd745-2dfb-4c41-bf62-945ade345b01.webm
 create mode 100755 media/voice/487f6d6e-92cb-4f5b-a765-b6f2365bde10.wav
 create mode 100755 media/voice/487f6d6e-92cb-4f5b-a765-b6f2365bde10.webm
 create mode 100755 media/voice/61c9f10f-9f3b-49ad-998d-7843ba939e82.wav
 create mode 100755 media/voice/61c9f10f-9f3b-49ad-998d-7843ba939e82.webm
 create mode 100755 media/voice/75de8726-a294-4a5a-b3c5-969ee3148ea8.wav
 create mode 100755 media/voice/75de8726-a294-4a5a-b3c5-969ee3148ea8.webm
 create mode 100755 media/voice/777074f7-7797-42d1-8d36-a5f9ad06a818.wav
 create mode 100755 media/voice/777074f7-7797-42d1-8d36-a5f9ad06a818.webm
 create mode 100755 media/voice/7c9cd9f7-0a5f-4975-9e40-efceb0982bfe.wav
 create mode 100755 media/voice/7c9cd9f7-0a5f-4975-9e40-efceb0982bfe.webm
 create mode 100755 media/voice/7e01e78e-7b56-4991-9bc8-7b2158a2c66e.wav
 create mode 100755 media/voice/7e01e78e-7b56-4991-9bc8-7b2158a2c66e.webm
 create mode 100755 media/voice/83e3eeb4-20f2-4eb6-bd68-3507600f1ac7.wav
 create mode 100755 media/voice/83e3eeb4-20f2-4eb6-bd68-3507600f1ac7.webm
 create mode 100755 media/voice/841d9685-04fb-4dbf-a95d-cc125f9d82d2.wav
 create mode 100755 media/voice/841d9685-04fb-4dbf-a95d-cc125f9d82d2.webm
 create mode 100755 media/voice/88338f6d-f1c5-4e88-a834-bdcf433e2e2d.wav
 create mode 100755 media/voice/88338f6d-f1c5-4e88-a834-bdcf433e2e2d.webm
 create mode 100755 media/voice/88e81a1c-47a7-452c-86a6-8e90cbd6913f.wav
 create mode 100755 media/voice/88e81a1c-47a7-452c-86a6-8e90cbd6913f.webm
 create mode 100755 media/voice/931c1a88-140a-451b-ad1b-77f9e12328dc.wav
 create mode 100755 media/voice/931c1a88-140a-451b-ad1b-77f9e12328dc.webm
 create mode 100755 media/voice/9cdb3063-f14a-4c01-82d3-36dc557070c3.wav
 create mode 100755 media/voice/9cdb3063-f14a-4c01-82d3-36dc557070c3.webm
 create mode 100755 media/voice/aaa59ec9-779b-468b-81e3-f3b8e081d02c.wav
 create mode 100755 media/voice/aaa59ec9-779b-468b-81e3-f3b8e081d02c.webm
 create mode 100755 media/voice/ae4faa17-24de-4b07-b34e-a57d4c0e7152.wav
 create mode 100755 media/voice/ae4faa17-24de-4b07-b34e-a57d4c0e7152.webm
 create mode 100755 media/voice/ae92cdf6-2eef-4239-aa4c-def986e18483.wav
 create mode 100755 media/voice/ae92cdf6-2eef-4239-aa4c-def986e18483.webm
 create mode 100755 media/voice/b30e36f8-5b32-4ae8-a37d-79ec3a362cce.wav
 create mode 100755 media/voice/b30e36f8-5b32-4ae8-a37d-79ec3a362cce.webm
 create mode 100755 media/voice/c2395851-95a0-4c2f-a289-2277445ed3ec.wav
 create mode 100755 media/voice/c2395851-95a0-4c2f-a289-2277445ed3ec.webm
 create mode 100755 media/voice/c3a1cc72-a80e-464a-b66b-207606e7df6a.wav
 create mode 100755 media/voice/c3a1cc72-a80e-464a-b66b-207606e7df6a.webm
 create mode 100755 media/voice/cc65f1b2-0390-4970-b074-2f3b3cbea9b4.wav
 create mode 100755 media/voice/cc65f1b2-0390-4970-b074-2f3b3cbea9b4.webm
 create mode 100755 media/voice/da7d87eb-9659-4c28-bceb-d92ceeddb7ec.wav
 create mode 100755 media/voice/da7d87eb-9659-4c28-bceb-d92ceeddb7ec.webm
 create mode 100755 media/voice/e7da02e8-e4e0-4ac6-8aed-f8ceb54ad60e.wav
 create mode 100755 media/voice/e7da02e8-e4e0-4ac6-8aed-f8ceb54ad60e.webm
 create mode 100755 media/voice/f09e00ff-1ede-43fb-8c65-81b19786e75c.wav
 create mode 100755 media/voice/f09e00ff-1ede-43fb-8c65-81b19786e75c.webm
 create mode 100755 media/voice/f4c8983c-a136-4421-90f5-a937691e9e12.wav
 create mode 100755 media/voice/f4c8983c-a136-4421-90f5-a937691e9e12.webm
 create mode 100755 media/voice/f5dc65b0-a634-45f5-beaf-c2187c21360a.wav
 create mode 100755 media/voice/f5dc65b0-a634-45f5-beaf-c2187c21360a.webm
 create mode 100755 media/voice/fb0d467a-a162-4a94-b3bb-c5ea3d58173b.wav
 create mode 100755 media/voice/fb0d467a-a162-4a94-b3bb-c5ea3d58173b.webm
 create mode 100755 media/wget-log
 create mode 100755 meet/__init__.py
 create mode 100755 meet/__pycache__/__init__.cpython-310.pyc
 create mode 100644 meet/__pycache__/__init__.cpython-312.pyc
 create mode 100755 meet/__pycache__/admin.cpython-310.pyc
 create mode 100644 meet/__pycache__/admin.cpython-312.pyc
 create mode 100755 meet/__pycache__/apps.cpython-310.pyc
 create mode 100644 meet/__pycache__/apps.cpython-312.pyc
 create mode 100755 meet/__pycache__/consumers.cpython-310.pyc
 create mode 100644 meet/__pycache__/consumers.cpython-312.pyc
 create mode 100755 meet/__pycache__/models.cpython-310.pyc
 create mode 100644 meet/__pycache__/models.cpython-312.pyc
 create mode 100755 meet/__pycache__/tests.cpython-312.pyc
 create mode 100755 meet/__pycache__/urls.cpython-310.pyc
 create mode 100644 meet/__pycache__/urls.cpython-312.pyc
 create mode 100755 meet/__pycache__/views.cpython-310.pyc
 create mode 100644 meet/__pycache__/views.cpython-312.pyc
 create mode 100755 meet/admin.py
 create mode 100755 meet/apps.py
 create mode 100755 meet/consumers.py
 create mode 100755 meet/migrations/0001_initial.py
 create mode 100755 meet/migrations/0002_attendee_name.py
 create mode 100755 meet/migrations/__init__.py
 create mode 100755 meet/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 meet/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 meet/migrations/__pycache__/0002_attendee_name.cpython-312.pyc
 create mode 100755 meet/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 meet/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 meet/models.py
 create mode 100755 meet/templates/meet/code.html
 create mode 100755 meet/templates/meet/meeting.html
 create mode 100755 meet/tests.py
 create mode 100755 meet/urls.py
 create mode 100755 meet/views.py
 create mode 100755 melanin/__init__.py
 create mode 100755 melanin/__pycache__/__init__.cpython-310.pyc
 create mode 100644 melanin/__pycache__/__init__.cpython-312.pyc
 create mode 100755 melanin/__pycache__/__init__.cpython-38.pyc
 create mode 100755 melanin/__pycache__/admin.cpython-310.pyc
 create mode 100644 melanin/__pycache__/admin.cpython-312.pyc
 create mode 100755 melanin/__pycache__/admin.cpython-38.pyc
 create mode 100755 melanin/__pycache__/apps.cpython-310.pyc
 create mode 100644 melanin/__pycache__/apps.cpython-312.pyc
 create mode 100755 melanin/__pycache__/apps.cpython-38.pyc
 create mode 100755 melanin/__pycache__/contours.cpython-310.pyc
 create mode 100755 melanin/__pycache__/contours.cpython-38.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-310.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-312.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-38.pyc
 create mode 100755 melanin/__pycache__/kabsch.cpython-310.pyc
 create mode 100755 melanin/__pycache__/kabsch.cpython-38.pyc
 create mode 100755 melanin/__pycache__/models.cpython-310.pyc
 create mode 100644 melanin/__pycache__/models.cpython-312.pyc
 create mode 100755 melanin/__pycache__/models.cpython-38.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-310.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-312.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-38.pyc
 create mode 100755 melanin/__pycache__/urls.cpython-310.pyc
 create mode 100644 melanin/__pycache__/urls.cpython-312.pyc
 create mode 100755 melanin/__pycache__/urls.cpython-38.pyc
 create mode 100755 melanin/__pycache__/views.cpython-310.pyc
 create mode 100644 melanin/__pycache__/views.cpython-312.pyc
 create mode 100755 melanin/__pycache__/views.cpython-38.pyc
 create mode 100755 melanin/admin.py
 create mode 100755 melanin/apps.py
 create mode 100755 melanin/contours.py
 create mode 100755 melanin/forms.py
 create mode 100755 melanin/kabsch.py
 create mode 100755 melanin/migrations/0001_initial.py
 create mode 100755 melanin/migrations/__init__.py
 create mode 100755 melanin/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 melanin/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 melanin/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 melanin/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 melanin/models.py
 create mode 100755 melanin/templates/melanin/melanin.html
 create mode 100755 melanin/tests.py
 create mode 100755 melanin/urls.py
 create mode 100755 melanin/views.py
 create mode 100755 misc/__init__.py
 create mode 100755 misc/__pycache__/__init__.cpython-310.pyc
 create mode 100644 misc/__pycache__/__init__.cpython-312.pyc
 create mode 100755 misc/__pycache__/__init__.cpython-38.pyc
 create mode 100755 misc/__pycache__/admin.cpython-310.pyc
 create mode 100644 misc/__pycache__/admin.cpython-312.pyc
 create mode 100755 misc/__pycache__/admin.cpython-38.pyc
 create mode 100755 misc/__pycache__/apps.cpython-310.pyc
 create mode 100644 misc/__pycache__/apps.cpython-312.pyc
 create mode 100755 misc/__pycache__/apps.cpython-38.pyc
 create mode 100755 misc/__pycache__/models.cpython-310.pyc
 create mode 100644 misc/__pycache__/models.cpython-312.pyc
 create mode 100755 misc/__pycache__/models.cpython-38.pyc
